time,amplitude
10324,0
10358,35.9236
10391,106.588
10424,184.387
10457,169.856
10491,121.453
10524,107.675
10557,108.865
10591,107.593
10624,101.073
10657,99.6962
10691,91.8049
10724,94.0786
10757,97.9384
10790,96.8706
10824,98.2654
10857,101.393
10890,104.897
10924,105.723
10957,103.961
10990,97.9152
11024,94.105
11057,91.5292
11090,90.2202
11124,90.5542
11157,92.1841
11190,88.7387
11223,81.4523
11257,74.3166
11290,71.8093
11323,68.5527
11357,72.6007
11390,77.0768
11423,87.3377
11457,97.1463
11490,104.02
11523,109.916
11557,115.97
11590,119.068
11623,122.547
11656,123.016
11690,121.354
11723,119.14
11756,123.565
11790,125.4
11823,131.93
11856,134.226
11890,133.984
11923,135.372
11956,139.393
11989,137.69
12023,134.154
12056,127.842
12089,118.014
12123,107.815
12156,98.3619
12189,82.8556
12223,66.1984
12256,50.7677
12289,37.1624
12323,28.7823
12356,26.7015
12389,31.9692
12422,54.4772
12456,82.8005
12489,76.7843
12522,77.5785
12556,79.8566
12589,82.3368
12622,87.373
12656,95.2178
12689,104.915
12722,113.693
12756,123.734
12789,129.564
12822,130.543
12855,132.851
12889,131.821
12922,132.934
12955,131.537
12989,130.328
13022,128.692
13055,124.611
13089,122.605
13122,118.849
13155,118.887
13188,112.097
13222,111.148
13255,108.459
13288,106.449
13322,104.116
13355,100.774
13388,95.4845
13422,89.32
13455,86.3969
13488,84.1824
13522,90.0302
13555,95.7043
13588,100.551
13621,104.225
13655,104.134
13688,98.0578
13721,90.1014
13755,82.6107
13788,72.9248
13821,68.3282
13855,77.4154
13888,105.912
13921,137.459
13955,117.685
13988,110.427
14021,103.668
14054,115.239
14088,118.635
14121,122.808
14154,123.085
14188,111.106
14221,95.7401
14254,86.8642
14288,76.5084
14321,74.475
14354,72.5689
14387,64.2153
14421,56.9503
14454,39.6497
14487,31.4049
14521,26.7262
14554,27.7063
14587,29.8597
14621,35.6897
14654,46.793
14687,64.8119
14721,84.2189
14754,102.42
14787,115.305
14820,131.082
14854,142.598
14887,149.663
14920,148.596
14954,154.04
14987,150.589
15020,146.791
15054,147.049
15087,147.022
15120,145.176
15154,144.738
15187,147.783
15220,142.356
15253,127.701
15287,111.742
15320,93.5445
15353,75.4048
15387,50.7444
15420,31.0984
15453,16.1401
15487,21.8955
15520,45.4209
15553,82.6915
15586,126.26
15620,126.026
15653,123.068
15686,119.866
15720,118.688
15753,114.335
15786,106.007
15820,106.623
15853,107.375
15886,108.853
15920,112.669
15953,125.615
15986,143.695
16019,154.428
16053,157.818
16086,160.977
16119,151.407
16153,144.807
16186,128.815
16219,105.73
16253,89.7386
16286,81.2617
16319,77.8204
16352,56.1713
16386,19.9028
16419,0
16452,0
16486,0
16519,0
16552,0
16586,34.4733
16619,5.64589
16652,2.90675
16686,15.8688
16719,47.7137
16752,73.7652
16785,95.6749
16819,101.903
16852,109.562
16885,121.064
16919,123.986
16952,128.047
16985,124.643
17019,126.58
17052,128.729
17085,120.367
17119,113.103
17152,121.183
17185,129.015
17218,140.458
17252,161.646
17285,176.778
17318,176.782
17352,179.876
17385,184.406
17418,189.633
17452,179.689
17485,156.539
17518,136.126
17551,114.588
17585,89.5993
17618,73.7521
17651,52.2997
17685,43.6639
17718,50.7568
17751,58.8295
17785,48.7336
17818,46.0895
17851,44.255
17885,44.6698
17918,50.7082
17951,57.7548
17984,76.2421
18018,92.1379
18051,95.7444
18084,109.314
18118,109.554
18151,109.269
18184,114.953
18218,121.393
18251,119.7
18284,121.084
18318,120.482
18351,118.093
18384,110.649
18417,107.92
18451,101.145
18484,95.6397
18517,86.7209
18551,88.0979
18584,92.447
18617,98.1769
18651,98.9456
18684,101.998
18717,103.563
18750,108.029
18784,104.879
18817,106.323
18850,97.5873
18884,101.589
18917,95.8279
18950,90.5954
18984,93.2649
19017,97.0615
19050,96.5962
19084,96.1908
19117,90.9297
19150,87.5779
19183,77.9118
19217,75.4172
19250,75.0309
19283,92.8488
19317,96.1964
19350,92.8284
19383,85.4934
19417,84.6998
19450,79.4951
19483,78.2407
19517,84.5882
19550,105.716
19583,116.008
19616,126.967
19650,126.076
19683,126.556
19716,123.628
19750,124.203
19783,96.7121
19816,89.9505
19850,68.1618
19883,55.1381
19916,37.0771
19949,28.5363
19983,15.4305
20016,14.4957
20049,19.5496
20083,37.0224
20116,69.2386
20149,113.036
20183,138.004
20216,160.968
20249,171.03
20283,169.057
20316,155.29
20349,145.332
20382,130.861
20416,119.891
20449,118.018
20482,146.258
20516,175.158
20549,163.819
20582,114.043
20616,80.5589
20649,30.4452
20682,0
20716,0
20749,0
20782,31.4253
20815,78.9074
20849,91.9808
20882,94.0138
20915,78.201
20949,48.576
20982,29.763
21015,14.187
21049,12.6263
21082,8.97833
21115,22.9418
21148,44.6796
21182,75.7733
21215,92.8827
21248,105.716
21282,132.379
21315,144.907
21348,149.265
21382,139.749
21415,129.419
21448,108.489
21482,103.573
21515,107.642
21548,110.161
21581,108.77
21615,105.692
21648,98.1618
21681,90.6818
21715,82.3977
21748,78.1054
21781,71.7445
21815,65.6603
21848,59.8357
21881,58.305
21915,54.9954
21948,76.6636
21981,87.1416
22014,75.937
22048,75.4859
22081,86.4687
22114,96.2669
22148,91.0968
22181,86.7497
22214,86.2146
22248,87.1145
22281,86.8079
22314,87.5196
22347,88.1298
22381,88.5583
22414,89.4596
22447,88.8058
22481,89.5592
22514,89.0997
22547,89.7376
22581,89.1262
22614,88.3994
22647,88.9279
22681,93.3224
22714,91.7385
22747,90.0622
22780,88.6047
22814,87.7085
22847,85.9151
22880,83.2322
22914,81.7118
22947,82.3514
22980,84.7861
23014,87.3812
23047,89.5561
23080,89.4291
23114,86.975
23147,83.7998
23180,81.8808
23213,82.3083
23247,83.3775
23280,85.3059
23313,87.5204
23347,91.479
23380,94.6029
23413,98.3476
23447,97.5574
23480,96.6567
23513,94.4026
23546,93.0445
23580,90.3593
23613,89.2443
23646,86.7968
23680,87.6875
23713,86.4782
23746,87.5744
23780,87.7436
23813,88.798
23846,88.5049
23880,87.5086
23913,84.9817
23946,84.1714
23979,82.5894
24013,80.9838
24046,79.8917
24079,81.8926
24113,82.0284
24146,82.2718
24179,81.5445
24213,82.2627
24246,82.0734
24279,84.0131
24313,85.0394
24346,87.2729
24379,88.9462
24412,92.457
24446,93.8767
24479,93.5532
24512,95.0006
24546,95.5669
24579,97.8003
24612,99.0211
24646,98.9169
24679,97.9843
24712,98.592
24745,97.8159
24779,97.2412
24812,98.2593
24845,96.8893
24879,96.5702
24912,92.8223
24945,88.7459
24979,85.2441
25012,83.0505
25045,80.2277
25079,78.2049
25112,77.0415
25145,76.423
25178,70.5155
25212,66.4981
25245,66.9771
25278,68.8858
25312,70.0642
25345,68.881
25378,71.8131
25412,76.8929
25445,84.0602
25478,89.3256
25512,93.6242
25545,95.3839
25578,98.1317
25611,99.8753
25645,101.65
25678,108.163
25711,110.834
25745,116.295
25778,117.157
25811,116.747
25845,117.078
25878,116.367
25911,113.655
25944,110.275
25978,104.972
26011,101.68
26044,101.65
26078,99.3092
26111,94.8815
26144,90.9168
26178,87.1444
26211,85.8276
26244,87.3298
26278,90.8857
26311,98.3588
26344,110.3
26377,127.521
26411,127.644
26444,130.901
26477,132.027
26511,129.637
26544,120.353
26577,106.961
26611,92.0227
26644,70.0017
26677,42.1374
26711,13.8695
26744,0
26777,0
26810,0
26844,0
26877,0
26910,60.9225
26944,196
26977,196
27010,158.206
27044,111.591
27077,104.889
27110,87.9156
27143,74.1042
27177,78.282
27210,99.3012
27243,128.087
27277,146.504
27310,156.732
27343,144.337
27377,130.46
27410,110.738
27443,86.0616
27477,77.7749
27510,58.75
27543,53.5014
27576,63.9522
27610,74.453
27643,75.9812
27676,73.4674
27710,71.8539
27743,67.8688
27776,68.7212
27810,69.432
27843,70.063
27876,78.9055
27910,67.5794
27943,51.7511
27976,31.0233
28009,18.0228
28043,15.9127
28076,31.5769
28109,66.6734
28143,82.5701
28176,101.321
28209,122.053
28243,142.693
28276,154.685
28309,155.782
28342,146.778
28376,117.222
28409,110.803
28442,97.9485
28476,98.2985
28509,85.4174
28542,80.9757
28576,79.5957
28609,76.1828
28642,71.9796
28676,78.4094
28709,85.4181
28742,94.8412
28775,100.104
28809,108.653
28842,97.2508
28875,90.5878
28909,75.7182
28942,68.2963
28975,56.8121
29009,42.3811
29042,47.622
29075,58.433
29109,78.7251
29142,80.7352
29175,96.0811
29208,110.761
29242,112.633
29275,107.695
29308,101.738
29342,103.508
29375,100.043
29408,108.476
29442,108.776
29475,109.039
29508,99.4002
29541,95.271
29575,82.9697
29608,75.2983
29641,80.3175
29675,90.5105
29708,88.3108
29741,88.5948
29775,88.943
29808,85.9382
29841,68.6564
29875,62.3949
29908,54.33
29941,51.3381
29974,53.2474
30008,67.4522
30041,78.0664
30074,87.791
30108,102.202
30141,108.612
30174,114.777
30208,101.008
30241,76.6797
30274,59.0089
30308,41.0338
30341,33.4464
30374,48.9278
30407,69.0125
30441,74.7118
30474,100.001
30507,125.099
30541,152.49
30574,155.129
30607,158.308
30641,138.147
30674,113.72
30707,79.1737
30740,76.2941
30774,67.2834
30807,74.0305
30840,87.6977
30874,94.8132
30907,88.7846
30940,100.154
30974,121.583
31007,138.632
31040,135.749
31074,136.18
31107,139.747
31140,140.796
31173,132.424
31207,119.227
31240,105.078
31273,96.7691
31307,94.3892
31340,93.6762
31373,89.0888
31407,84.486
31440,80.9793
31473,80.3756
31507,78.0888
31540,75.2729
31573,76.0204
31606,79.7031
31640,83.8567
31673,92.0242
31706,93.9024
31740,98.4925
31773,101.446
5048,36.723
5082,35.5972
5115,34.9723
5149,38.3435
5182,43.9053
5215,48.7395
5249,55.2702
5282,56.3791
5316,54.1953
5349,49.9774
5383,48.1849
5416,45.728
5449,43.7752
5483,41.8974
5516,39.4047
5550,34.8923
5583,31.7364
5617,29.9098
5650,30.8968
5684,33.0823
5717,37.3412
5750,41.1343
5784,40.6584
5817,37.5421
5851,35.3359
5884,36.6616
5918,38.967
5951,40.4916
5984,41.9114
6018,36.235
6051,30.053
6085,26.097
6118,25.5907
6152,23.4562
6185,23.2138
6219,29.1396
6252,34.9761
6285,42.6196
6319,49.2103
6352,57.9399
6386,64.0069
6419,66.7425
6453,73.2988
6486,74.1469
6519,76.6189
6553,78.7952
6586,76.7668
6620,76.8268
6653,73.3956
6687,63.115
6720,53.596
6753,53.5462
6787,53.1751
6820,54.1501
6854,45.3834
6887,31.1531
6921,15.9146
6954,0.000786175
6988,0
7021,0
7054,0
7088,6.17188
7121,33.2258
7155,36.3453
7188,38.2676
7222,38.0875
7255,33.4782
7288,26.5861
7322,23.9136
7355,33.4138
7389,44.006
7422,47.7134
7456,48.8376
7489,45.7895
7523,38.9637
7556,31.764
7589,33.7319
7623,39.2247
7656,41.7495
7690,42.3997
7723,39.0785
7757,37.3987
7790,38.3095
7823,36.4321
7857,37.2102
7890,33.9158
7924,30.2322
7957,32.0296
7991,31.7939
8024,27.9708
8057,26.8792
8091,34.9054
8124,35.4827
8158,33.7342
8191,33.5858
8225,32.2099
8258,25.5894
8292,19.0082
8325,14.541
8358,14.8992
8392,14.4578
8425,15.3849
8459,19.6156
8492,28.7165
8526,28.2648
8559,29.4822
8592,34.984
8626,40.9191
8659,41.0772
8693,40.5837
8726,40.3996
8760,45.7945
8793,47.573
8826,48.9323
8860,54.0812
8893,58.3936
8927,65.0804
8960,68.4684
8994,70.0582
9027,67.6979
9061,60.7398
9094,61.4989
9127,59.9089
9161,57.9015
9194,56.4575
9228,53.2684
9261,49.5974
9295,44.5044
9328,40.7014
9361,41.8466
9395,40.1712
9428,38.8252
9462,35.1801
9495,30.1586
9529,26.3907
9562,22.4267
9596,21.6261
9629,23.2693
9662,33.9757
9696,46.7966
9729,62.1741
9763,69.0069
9796,74.4976
9830,74.187
9863,69.1972
9896,57.7932
9930,47.8316
9963,33.8502
9997,23.32
10030,25.1356
10064,31.7236
10097,27.5768
10130,25.5131
10164,21.9118
10197,22.2936
10231,24.2775
10264,26.859
10298,27.8757
10331,29.7794
10365,22.8412
10398,14.7576
10431,8.68556
10465,7.48981
10498,5.57178
10532,8.88157
10565,10.6266
10599,10.2452
10632,4.22957
10665,0
10699,0
10732,0
10766,0
10799,0
10833,9.30235
10866,24.1895
10899,32.0661
10933,39.1443
10966,43.0151
11000,46.6067
11033,43.737
11067,40.3882
11100,45.3645
11134,47.1421
11167,47.3714
11200,52.6274
11234,60.4565
11267,66.1365
11301,68.4922
11334,66.1689
11368,61.7096
11401,50.7191
11434,45.5452
11468,45.2196
11501,43.9644
11535,48.2819
11568,49.5063
11602,47.5296
11635,41.5903
11669,40.7974
11702,49.5528
11735,57.1248
11769,58.6923
11802,59.327
11836,56.2921
11869,48.851
11903,41.2572
11936,36.5496
11969,36.219
12003,32.4812
12036,25.8563
12070,19.9439
12103,17.7476
12137,15.6149
12170,13.8111
12203,18.2267
12237,24.8926
12270,31.5541
12304,43.0086
12337,50.9726
12371,53.8295
12404,50.9588
12438,51.4125
12471,52.7713
12504,50.3331
12538,44.1265
12571,37.1081
12605,33.003
12638,28.2542
12672,31.9733
12705,31.5662
12738,30.9062
12772,28.7781
12805,26.0951
12839,21.9576
12872,23.1927
12906,34.7949
12939,48.5439
12973,56.595
13006,57.4405
13039,55.3521
13073,49.2372
13106,47.0474
13140,44.4583
13173,45.4851
13207,41.0643
13240,40.0782
13273,40.0645
13307,37.6396
13340,35.3403
13374,33.7527
13407,35.8938
13441,39.1071
13474,42.0187
13507,46.8353
13541,47.1008
13574,47.7816
13608,46.7716
13641,49.6192
13675,49.5693
13708,50.3615
13742,54.5366
13775,60.605
13808,65.7782
13842,70.3364
13875,74.4276
13909,72.9731
13942,70.7361
13976,67.0304
14009,58.755
14042,55.7034
14076,52.7098
14109,49.557
14143,50.1768
14176,51.3642
14210,47.4876
14243,39.3076
14276,29.3655
14310,17.1799
14343,11.7408
14377,9.77205
14410,9.81652
14444,14.3536
14477,22.0454
14511,30.0201
14544,39.7434
14577,35.0734
14611,36.0611
14644,42.127
14678,50.2433
14711,53.0162
14745,60.313
14778,64.9301
14811,64.5624
14845,61.3338
14878,59.4373
14912,56.1184
14945,49.4702
14979,44.0183
15012,38.3441
15046,39.8525
15079,40.3893
15112,38.9649
15146,31.804
15179,25.0973
15213,20.1229
15246,17.4911
15280,18.9572
15313,23.795
15346,29.0851
15380,32.6563
15413,39.7816
15447,48.1645
15480,52.2084
15514,53.2376
15547,55.0239
15580,55.6636
15614,58.0972
15647,60.8935
15681,63.3832
15714,62.0094
15748,59.5439
15781,56.7068
15815,59.6108
15848,59.7934
15881,58.8276
15915,62.5046
15948,52.8132
15982,50.9407
16015,51.4886
16049,51.8924
16082,53.0509
16115,51.9201
16149,51.0838
16182,46.7063
16216,47.7819
16249,47.6012
16283,43.3047
16316,37.7295
16349,33.1991
16383,31.5664
16416,27.9528
16450,31.8584
16483,36.1517
16517,36.9952
16550,39.2796
16584,40.829
16617,42.0847
16650,39.1491
16684,35.8676
16717,41.3294
16751,46.192
16784,46.3395
16818,40.1713
16851,41.3065
16884,44.3041
16918,49.9165
16951,53.6702
16985,58.7423
17018,61.1528
17052,59.3581
17085,50.5679
17119,48.4819
17152,54.7948
17185,60.8037
17219,64.185
17252,67.8712
17286,75.1773
17319,80.4981
17353,81.5
17386,80.704
17419,68.8865
17453,58.2545
17486,47.0925
17520,35.9431
17553,18.8161
17587,13.1336
17620,7.892
17653,6.65852
17687,2.74065
17720,0
17754,0
17787,5.95555
17821,16.692
17854,24.6862
17888,28.8048
17921,32.4031
17954,31.6668
17988,33.4334
18021,41.3611
18055,45.0137
18088,45.6605
18122,42.1966
18155,34.1093
18188,29.8975
18222,27.7291
18255,24.8362
18289,26.1856
18322,25.844
18356,28.6844
18389,30.6329
18422,28.7069
18456,26.6181
18489,24.049
18523,24.5384
18556,28.9881
18590,36.7963
18623,40.5689
18657,42.7565
18690,40.7541
18723,36.7609
18757,38.4133
18790,37.8406
18824,36.727
18857,37.6853
18891,33.3867
18924,27.0531
18957,22.1891
18991,23.5975
19024,25.0888
19058,26.6603
19091,29.801
19125,31.5565
19158,34.3086
19192,34.6398
19225,34.0537
19258,36.5658
19292,35.546
19325,34.8717
19359,34.3661
19392,34.195
19426,37.7474
19459,40.3159
19492,41.5253
19526,41.8649
19559,42.2019
19593,42.3973
19626,44.1775
19660,44.0259
19693,43.1146
19726,39.848
19760,34.7839
19793,33.4616
19827,35.5954
19860,38.5675
19894,43.6378
19927,47.3463
19961,49.3399
19994,46.9697
20027,42.0176
20061,37.6669
20094,33.3441
20128,32.3552
20161,32.2882
20195,34.0914
20228,36.7127
20261,35.9446
20295,36.2447
20328,37.2861
20362,40.9019
20395,40.5016
20429,38.1381
20462,36.0894
20496,36.8713
20529,35.419
20562,30.9131
20596,26.1179
20629,22.6417
20663,22.0401
20696,18.7856
20730,16.3093
20763,15.2022
20796,14.3375
20830,14.018
20863,15.6887
20897,17.2799
20930,22.051
20964,23.1343
20997,23.3916
21030,20.8742
21064,18.1985
21097,17.9261
21131,21.9653
21164,19.9495
21198,21.4443
21231,26.2813
21265,31.0991
21298,33.5332
21331,34.6263
21365,35.4418
21398,37.032
21432,39.5004
21465,42.0988
21499,45.8889
21532,49.6058
21565,47.5038
21599,52.5507
21632,50.5536
21666,49.4315
21699,48.2403
21733,46.6321
21766,44.7438
21799,43.6382
21833,36.1929
21866,32.1673
21900,32.5571
21933,32.2229
21967,32.7428
22000,29.6844
22034,23.6534
22067,17.2504
22100,15.104
22134,24.2777
22167,42.384
22201,64.2177
22234,68.4858
22268,72.3266
22301,76.2391
22334,77.0686
22368,78.6707
22401,78.9227
22435,76.7828
22468,71.3109
22502,61.5943
22535,58.7732
22569,54.8813
22602,51.8748
22635,56.1446
22669,55.1564
22702,55.0533
22736,54.0367
22769,54.8422
22803,57.2389
22836,59.4943
22869,59.7644
22903,63.6304
22936,66.9864
22970,69.4481
23003,69.3856
23037,69.3536
23070,67.0558
23103,60.9916
23137,55.1821
23170,48.8069
23204,46.3348
23237,43.7261
23271,40.5752
23304,40.4534
23338,41.3556
23371,41.919
23404,46.9533
23438,53.3061
23471,58.0971
23505,58.8567
23538,51.5255
23572,43.8242
23605,32.9233
23638,24.4684
23672,21.4782
23705,21.853
23739,25.1434
23772,26.5773
23806,32.6107
23839,38.4913
23872,44.4592
23906,49.8509
23939,53.9091
23973,54.2183
24006,56.6386
24040,58.8427
24073,60.2768
24107,63.0382
24140,63.9532
24173,63.6486
24207,63.2197
24240,56.1073
24274,46.1902
24307,41.0653
24341,42.6006
24374,46.2693
24407,48.1398
24441,48.0719
24474,47.8292
24508,50.5604
24541,52.1528
24575,51.9219
24608,52.9802
24642,51.7399
24675,47.6836
24708,43.3435
24742,37.0416
24775,33.0129
24809,34.5944
24842,35.8873
24876,41.4557
24909,46.4392
24942,50.1923
24976,52.3858
25009,54.8828
25043,54.9081
25076,53.6249
25110,50.1066
25143,46.5331
25176,38.5466
25210,32.0694
25243,30.4416
25277,31.0618
25310,32.9255
25344,32.6952
25377,32.5229
25411,34.4557
25444,36.3805
25477,37.2125
25511,37.898
25544,39.4043
25578,41.6363
25611,45.182
25645,47.4641
25678,49.8397
25711,49.229
25745,49.4339
25778,49.0951
25812,49.5029
25845,52.7981
25879,55.9316
25912,60.7019
25946,63.8435
25979,65.7199
26012,66.6651
26046,64.7137
26079,59.752
26113,51.8131
26146,42.7618
26180,35.5041
26213,26.5442
26246,15.7879
26280,7.90207
26313,8.42006
26347,12.0557
26380,22.3605
26414,30.3305
26447,33.3236
26480,37.3026
26514,36.9384
26547,28.3792
26581,31.1269
26614,30.9936
26648,31.5153
26681,34.6313
26715,34.2126
26748,31.1224
26781,28.9218
26815,31.2039
26848,30.96
26882,33.7959
26915,38.2287
26949,40.2523
26982,42.1446
27015,43.241
27049,41.1289
27082,39.7545
27116,37.4315
27149,37.6571
27183,45.5246
27216,51.9955
27249,57.0207
27283,57.6686
27316,56.0858
27350,57.0091
27383,55.921
27417,50.2168
27450,44.2592
27484,39.7523
27517,32.6572
27550,28.6724
27584,27.8131
27617,24.2628
27651,21.9897
27684,22.0803
27718,24.439
27751,27.1494
27784,29.7546
27818,30.957
27851,32.4811
27885,31.7257
27918,31.2025
27952,33.051
27985,33.7577
28019,34.2623
28052,35.9109
28085,37.3995
28119,38.2054
28152,43.1824
28186,43.6308
28219,42.417
28253,39.2185
28286,40.7453
28319,41.6625
28353,45.8166
28386,49.91
28420,52.7642
28453,58.013
28487,60.2492
28520,58.6271
28553,58.9135
28587,60.4366
28620,62.2673
28654,60.079
28687,57.4779
28721,54.7908
28754,55.9882
28788,53.5046
28821,49.2476
28854,43.0565
28888,33.5247
28921,20.4153
28955,5.17671
28988,0
29022,0
29055,0
29088,0
29122,0
29155,12.8608
29189,19.1839
29222,23.7259
29256,29.1431
29289,31.9996
29322,37.1518
29356,39.9179
29389,42.7934
29423,48.4424
29456,47.5785
29490,54.0697
29523,63.0778
29557,70.7922
29590,75.1745
29623,76.4716
29657,78.0133
29690,75.1888
29724,78.7151
29757,81.2641
29791,79.0667
29824,68.9721
29857,62.8567
29891,54.0537
29924,53.1263
29958,48.2911
29991,48.9939
30025,45.2333
30058,43.5793
30092,40.9972
30125,35.9777
30158,32.5139
30192,29.5964
30225,28.8099
30259,29.4917
30292,30.5009
30326,33.6108
30359,35.6627
30392,36.8366
30426,46.4076
30459,55.696
30493,62.5685
30526,71.3949
30560,71.8059
30593,69.1698
30626,60.265
30660,52.7689
30693,52.1855
30727,49.8147
30760,44.2724
30794,33.2293
30827,23.097
30861,18.163
30894,18.3057
30927,24.8206
30961,25.8242
30994,30.1009
31028,35.2419
31061,48.7668
31095,53.6756
31128,64.9168
31161,58.3467
31195,46.2306
31228,32.3822
31262,27.7194
31295,25.4389
31329,31.4304
31362,43.3652
31395,43.0424
31429,39.0017
31462,38.3921
31496,27.0692
31529,9.72367
31563,2.08698
31596,0.583976
31630,0
31663,0
31696,0
31730,0
31763,13.1893
31797,41.0473
31830,58.0601
31864,51.6068
31897,49.4054
31930,44.0299
31964,42.2195
31997,39.0993
32031,36.4972
32064,32.9126
32098,28.4336
32131,25.3808
32165,19.7483
32198,15.5315
32231,13.0671
32265,13.9645
32298,14.0414
32332,8.22396
32365,3.53767
32399,0
32432,0
32465,0
32499,0
32532,0
32566,0
32599,0
32633,9.83216
32666,31.7027
32699,50.0867
32733,72.5151
32766,82.012
32800,86.8152
32833,80.2534
32867,71.9122
32900,75.927
32934,74.1723
32967,78.2229
33000,75.707
33034,66.8284
33067,66.5339
33101,60.0373
33134,47.0698
33168,36.1106
33201,34.6925
33234,41.2068
33268,38.6459
33301,35.851
33335,32.7254
33368,24.2195
33402,18.366
33435,27.4935
33469,39.4405
33502,47.8296
33535,54.5011
33569,60.6183
33602,61.2756
33636,64.6503
33669,64.4056
33703,63.4982
33736,56.3993
33769,40.6336
33803,36.569
33836,31.273
33870,27.5881
33903,32.392
33937,39.3755
33970,51.788
34003,61.8576
34037,66.4619
34070,61.7325
34104,58.3789
34137,53.5689
34171,54.0026
34204,51.4211
34238,53.8998
34271,47.657
34304,39.1664
34338,28.9678
34371,30.3286
34405,35.969
34438,37.6127
34472,33.9018
34505,33.2031
34538,34.9104
34572,36.5838
34605,42.0632
34639,41.4969
34672,41.2918
34706,43.0363
34739,48.9577
34772,54.5061
34806,62.7708
34839,63.6345
34873,59.1313
34906,57.1555
34940,61.7367
34973,67.2341
35007,68.8535
35040,68.598
35073,68.6398
35107,67.0928
35140,60.6052
35174,45.8756
35207,36.848
35241,26.102
35274,24.4388
35307,25.9062
35341,26.2497
35374,30.2472
35408,35.6296
35441,34.038
35475,32.3582
35508,31.6015
35542,32.3716
35575,32.1157
35608,25.4369
35642,23.6525
35675,27.0793
35709,27.9781
35742,24.9543
35776,25.9541
35809,32.9722
35842,33.9313
35876,38.7978
35909,43.0652
35943,43.0506
35976,43.4625
36010,42.5729
36043,45.4898
36076,46.8707
36110,45.8931
36143,40.6541
36177,31.827
36210,25.0804
36244,23.1067
36277,21.0366
36311,21.3171
36344,21.0461
36377,24.3424
36411,30.4846
36444,38.0123
36478,46.063
36511,53.535
36545,58.4056
36578,60.4809
36611,57.2336
36645,60.1408
36678,54.2714
36712,44.0976
36745,38.3188
36779,40.725
36812,43.8752
36845,46.2613
36879,50.591
36912,48.7556
36946,43.7575
36979,34.1023
37013,37.2214
37046,36.7811
37080,36.7643
37113,39.208
37146,43.0452
37180,38.3737
37213,28.5663
37247,30.5306
37280,35.4874
37314,37.5799
37347,40.7927
37380,43.5797
37414,44.9306
37447,49.303
37481,44.2369
37514,38.4141
37548,36.6404
37581,30.9867
37615,24.9983
37648,20.2083
37681,19.7927
37715,18.0526
37748,10.6704
37782,10.9282
37815,12.3863
37849,15.6181
37882,21.1309
37915,26.0897
37949,35.9254
37982,42.276
38016,40.9144
38049,34.929
38083,34.9703
38116,28.4587
38149,18.252
38183,17.0719
38216,20.171
38250,21.9966
38283,27.0355
38317,38.5984
38350,41.1272
38384,41.7555
38417,51.495
38450,57.0926
38484,60.9939
38517,58.4666
38551,48.1356
38584,43.625
38618,42.1064
38651,38.1188
38684,30.6032
38718,25.759
38751,20.584
38785,23.1594
38818,22.1498
38852,23.5863
38885,28.0128
38919,34.4278
38952,41.9603
38985,46.5752
39019,52.6057
39052,56.9725
39086,60.4984
39119,60.7678
